pid, gpu_uuid, used_gpu_memory [MiB]
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2886 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2636 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2870 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2756 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2974 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2696 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1948 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2032 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2630 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2516 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2882 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2220 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3148 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2206 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2684 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2118 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2724 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2460 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2740 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2442 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2828 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2308 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2658 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1554 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2294 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2324 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1984 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3036 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2728 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2502 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2168 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2558 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2232 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2118 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1830 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1984 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1500 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2208 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2632 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2274 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2554 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2196 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2210 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2632 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2642 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2344 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1700 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3064 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2766 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2728 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2818 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2036 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2330 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2098 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2840 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2110 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2728 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2464 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2728 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2140 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2728 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1700 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2144 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1504 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1540 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1922 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1500 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2536 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2144 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2680 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3092 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1500 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2088 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2114 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3064 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2726 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2684 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2966 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2414 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2300 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2000 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2378 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2098 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2770 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2386 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2866 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2590 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2248 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3036 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2840 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3048 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1798 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1998 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2886 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2684 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2940 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2220 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1906 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2388 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2088 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
